,name,review
0,Bubble Shooter, 할 거 없을 때마다 하면 좋아요!:D 제가 단계를 다 깼는데 업데이트는 언제 되나요??
1,Bubble Shooter, 업데이트가 너무 느려요 ㅠㅠ
2,Bubble Shooter, 2970판 다음 업데이트 부탁드려요 ㅠ ㅠ ㅠ
3,Bubble Shooter, 해보니까 정말 재미있어요!
4,Bubble Shooter, 최 교
5,Bubble Shooter, 재미있네요
6,Bubble Shooter, 좋아요
7,Bubble Shooter, 좋아요
8,Bubble Shooter, 시간 보내기 좋아요
9,Bubble Shooter, 광고만 좀 줄여주삼..
10,Bubble Shooter, 시간이 빨라지는 느낌~!! 너무 좋아요!
11,Bubble Shooter, +😍
12,Bubble Shooter, Good
13,Bubble Shooter, 재미나요
14,Bubble Shooter, 무조건 재미있는 게임
15,Bubble Shooter, 굿
16,Bubble Shooter, 안녕하세요
17,Bubble Shooter, 재밌다 사랑해요 참고로 나에 몸무게는 1점 5톤
18,Bubble Shooter, 너무 재밌습니다 너무 훌륭한 게임입니다 너무 훌륭한 게임입니다
19,Bubble Shooter, 재미남
20,Bubble Shooter, 아는 언니가 추천해줘서 받았는데 중독성 있네요
21,Bubble Shooter, 시간 가는 줄 모름. 업데이트 빨리해주세요~~^^
22,Bubble Shooter, 재밌어요  시간 가는 줄 모르겠어요
23,Bubble Shooter, 시간이 엄청 잘 갑니다.
24,Bubble Shooter, 좋아요
25,Bubble Shooter, Good
26,Bubble Shooter, Good
27,Bubble Shooter, 넘나재밌음
28,Bubble Shooter, 겁나 재밌음
29,Bubble Shooter, 버블 슈터 정말 재밌음
30,Bubble Shooter, 구슬 게임하는 모습
31,Bubble Shooter, Good
32,Bubble Shooter, 버블 슈터는 3개면 퍼펙트에요!
33,Bubble Shooter, 업데이트 빨리 좀 해주세요
34,Bubble Shooter, 정말 최고임
35,Bubble Shooter, 재미나요
36,Bubble Shooter, 즐겁고 건전한  놀이
37,Bubble Shooter, 할만해요
38,Bubble Shooter,
39,Bubble Shooter, 중간중간 광고가 떠서 흐름이 끊기기도 하지만  그래도 시간 보내기는 안성맞춤이네요.
40,Bubble Shooter, 시간 가는 줄 모르고 계속함~~ㅎ
41,Bubble Shooter, 단순한 게 재미짐
42,Bubble Shooter, 짜증 나
43,Bubble Shooter, 시간 때우기 최고~^^
44,Bubble Shooter, 너무 쉽고 간편해요
45,Bubble Shooter, 내 친구는 7.009버전인데 왜 난 7.008버전인가요?
46,Bubble Shooter, 업데이트가 느리네요ᆢ심심할 때 딱 좋아요~
47,Bubble Shooter, 광고가 너무 많아요 그것 빼곤ᄌ괜찮아요
48,Bubble Shooter, 광고를 보는 데 렉이 걸려요
49,Bubble Shooter, 너무 재미난 거
50,Bubble Shooter, 게임짱
51,Bubble Shooter, 시간 때울 때 제격
52,Bubble Shooter, 무한으로 플레이할 수 있어서 좋아요~~
53,Bubble Shooter, 존잼 ㅠ
54,Bubble Shooter, 시간 때우기에 좋아요
55,Bubble Shooter, good
56,Bubble Shooter, 굿 잡
57,Bubble Shooter, 간단하게 즐길 수 있어 좋네요
58,Bubble Shooter, Good 재미있어요😊😊
59,Bubble Shooter, 할수록 빠져드네요
60,Bubble Shooter, 재미나요~
61,Bubble Shooter, 버블 슈터♥21번이 3개짜리  만들기 어렵지만... ㅎ
62,Bubble Shooter, 꿀 잼
63,Bubble Shooter, 공 같은 색만 더럽게처나오네ㅋㅋ
64,Bubble Shooter, 정말 재밌네요!!
65,Bubble Shooter, 굳뜨 좌악
66,Bubble Shooter, 재미있네요 ^^
67,Bubble Shooter, 컴퓨터에 깔았는데 저장된 위치를 모르겠는데 어쩌죠.. ㅜㅜ
68,Bubble Shooter, 심심할 때 하면 좋음 화질도 좋고 컨트롤도 잘 됨
69,Bubble Shooter, 쾌감도 있고 중독성도 있어서 할거 없을 때 하기 좋네요
70,Bubble Shooter, 중독성 굳
71,Bubble Shooter, 재밌네요
72,Bubble Shooter, 좋아요
73,Bubble Shooter, I'm Korean. I can't speak English. So I use a translator. This game is absorutely superb. I do it when I'm bored. It's very funny. Thank you for making it. Please make a lot of next steps. I can't play games. Thanks.
74,Bubble Shooter, 다 깼어요 빨리 업데이트해주세요~ 정말 재밌음
75,Bubble Shooter, 재미나요
76,Bubble Shooter, 업데이트해주세요
77,Bubble Shooter, 최고예요
78,Bubble Shooter, very fun
79,Bubble Shooter, 1450개까지 다 깼어요 다음 단계 빨리 나왔으면 좋겠어요!! 진짜 제가 끈기 있게 다 한게임은 이게 처음이에요!
80,Bubble Shooter, 재미있어요
81,Bubble Shooter,재밌습니다 난이도마다 재밌는 모양의 버블들이 있어서 재밌었어요
82,Bubble Shooter,♥ 이 게임 재밌어요!/This game is very fun!
83,Bubble Shooter, 업데이트 안 되나요?????????????????
84,Bubble Shooter,Perfect I love this game.
85,Bubble Shooter, 굳 좋 아 요
86,Bubble Shooter,Very very fun!! year~~
87,Bubble Shooter,즐거운 시간  되세요 시간 가는 줄 몰라
88,Bubble Shooter,1300업데이트 부탁드려요~ 중독성
89,Bubble Shooter,XD Great! :)
90,Bubble Shooter,최고입니다 중독성 최고
91,Bubble Shooter,대전광역시 중리동 비래동 가양동 가양 비래 공원 장성한 오빠 다른 대학교 결혼식 여정일 2016년 11월 마지막♡성한 오빠 다른 대학교 대전복합터미널
92,Bubble Shooter,심심풀이 좋아요
93,Bubble Shooter,재밌어요 시간 때우기 안성맞춤
94,Bubble Shooter,How can get 3 stars in 21 round I played 21 round hundred times but still 2 star.. OMG please down limit it needs so much score
95,Bubble Shooter,킬링 아닌 다이되는 게임! 시간 가는 줄 모르고 붙잡고 있게 되네요.. 어렵지 않아서 판 깨는 재미가 있어요..
96,Bubble Shooter,최고 재미있재 미 있어요
97,Bubble Shooter,재밌어요 게임을 음미하면서 할 수 있어서 좋아요~
98,Bubble Shooter,재밌음 정말 만든 사람 재밌게  만들었을 것 같아요
99,Bubble Shooter,재밌음 중독됨
100,Bubble Shooter, 1100이 끝이에요
101,Bubble Shooter,굿굿굿 시간 때우기의 최고봉
102,Bubble Shooter, 터지는 재미가 있어요
103,Bubble Shooter,more levels in 'levels' mode please! ♡♡
104,Bubble Shooter,재미있네요 추억이 새록새록
105,Bubble Shooter,중독성 굿 개잼꿀젬
106,Bubble Shooter, 재밌어요
107,Bubble Shooter,짱 짜증
108,Bubble Shooter,개꿀 잼 슈퍼 개꿀 잼
109,Bubble Shooter, 재미있음
110,Bubble Shooter,쉽다 쉬워
111,Bubble Shooter, 재밌어요 ^^
112,Bubble Shooter, 재미있네
113,Bubble Shooter,재밌네요 저 한 명 하니까 저희 가족 다하네욬ㅋ재밌습니다
114,Bubble Shooter,멍 때리고.... 하기 좋은 게임~
115,Bubble Shooter, 재밌긴 한데 자꾸 돈 내 라네
116,Bubble Shooter,재미있네요 ㅋㅋㅋ
117,Bubble Shooter,재밌네요 지루하지 않아서 좋아요
118,Bubble Shooter,짱 ㅋㅋㅋ
119,Bubble Shooter,중독성 있네요 재밌음
120,Bubble Shooter, 좋아요 아주 좋아요
121,Bubble Shooter,하하.. ♥ 꿀 잼♥ 킬링타임쩔어욥ㅠㅠ
122,Bubble Shooter,재미있네요 ㅎㅎㅎ
123,Bubble Shooter,정말 재밌어.... 미쳤어요 저 지금 일주일째 이 게임만 하고 있음....
124,Bubble Shooter,단 겨 별로 재미가 있어요. 재미가 있어서 하다 보면 시간이 빨리 가요.
125,Bubble Shooter,쟈밋어요 쟈밋어요
126,Bubble Shooter, 꿀 잼~~
127,Bubble Shooter,1 재밌어요ㅎ
128,Bubble Shooter,굿 굿
129,Bubble Shooter,631판!!  현질 안 하면 별 셋으로 못깨요ㅠㅜ 650판까지 일단 다 클리어... 다 별 셋으로 클리어인데 유독 631판만 별 하나 임도.  그것도 광고 2번 보고 깼죠ㅠㅜ 누구 노현 질러 631판 별 셋 클리어하신 분 있나요?  이거 정말 심하네요ㅠㅜ
130,Bubble Shooter,더 업데이트해주세요 다 깼어요
131,Bubble Shooter, 짱!  검나 재미남
132,Bubble Shooter,현질 안 하면 못 깸 영
133,Bubble Shooter,재밌어요 최고
134,Bubble Shooter, 해볼 만하네요
135,Bubble Shooter,재밌네요 재밌네요
136,Bubble Shooter, 굿
137,Bubble Shooter,최고 시간 가는 줄 모르고 하는데... 한 번의 실패로 파이어볼이 초기화되는 건 허무한 기분에 게임이 하기 싫어짐. 초기화가 아닌 한나 없애는 건 안될까요?
138,Bubble Shooter,진짜 👍👍 너무 재밋 오요
139,Bubble Shooter,재밌어요~ 적당히 어렵고 재밌어요
140,Bubble Shooter, 최고
141,Bubble Shooter,졸잼 시간 가는 줄 모 룸
142,Bubble Shooter,👍 여러 가지 있어서 좋음
143,Bubble Shooter,핵꿀잼 넘재밌어욬
144,Bubble Shooter, 짱!
145,Bubble Shooter,재미있다 재미
146,Bubble Shooter,개잼 꿀 잼
147,Bubble Shooter,재미남 재미남 중독성 있음
148,Bubble Shooter, 재밌어요
149,Bubble Shooter, 재미있네요
150,Bubble Shooter,집중력 upup! 완전 두뇌회전이 Good
151,Bubble Shooter,Good Nice
152,Bubble Shooter,간단 간단하면서도 꿀 잼
153,Bubble Shooter,좋아요 재밌어요
154,Bubble Shooter,기본에 충실함 역시 재밌음
155,Bubble Shooter,최고다 ㅋㅋ진심으로 정말 재미있어요 내 시간 내놔~~~
156,Bubble Shooter, 심심할 때 하면 아주 재미있음
157,Bubble Shooter, ★♥♥♥★
158,Bubble Shooter,ㅋ 가끔가다 화난 거 빼고 재미있음
159,Bubble Shooter,와~♡ 컴퓨터로만 했었는데 핸드폰으로도 할 수 이하는 지 몰랐는데 너무 좋아요
160,Bubble Shooter,재밌어요 심심할 때 시간 때우려고 다운로드했는데 재밌어요
161,Bubble Shooter, 시간 가는 줄 모름^^
162,Bubble Shooter,딱 깼을 때 쾌감이
163,Bubble Shooter,d 굿
164,Bubble Shooter,와우! 평범한 버블 슈팅 게임을 원하시는 분은 이걸 다운로드하세요! 완전 최고!👍        저장도 돼요! 하다가 갑자기 종료돼도 저장이 되니 걱정 없어요! 이걸 다운로드하세요!
165,Bubble Shooter, 이보다 더 좋은  Bubble 게임은 없는 거 같다
166,Bubble Shooter, 최고예요 끄려 해도  손이 계속하게 돼요👍
167,Bubble Shooter,잼 잼
168,Bubble Shooter,최고! 최고!
169,Bubble Shooter,최고 좋아요 굳
170,Bubble Shooter,굿 굿굿
171,Bubble Shooter,굳 최고입니다!
172,Bubble Shooter,굳 좋아요
173,Bubble Shooter,최고 시간 도둑 게임!!
174,Bubble Shooter, 재미나요
175,Bubble Shooter,Buble. Nice.
176,Bubble Shooter,재밌어요 ㅎ
177,Bubble Shooter, 버블 중 최고
178,Bubble Shooter,엄마도 이 게임 좋아하시는데ㅋㅋ 추천해드려야지
179,Bubble Shooter,"너무 좋음 아~이거 옛날에 컴퓨터로 많이 했는데, 어 플로 나와서 너무 좋음.. ^^ 별 5개"
180,Bubble Shooter,중독ㅇㅋ 컴퓨터에서도 많이 했던 게임인데 어플 나와서 너무 조아여ㅋ
181,Bubble Shooter,재미있으면 재밌네요 타임 킬링 욕으로 굿!
182,Bubble Shooter,한 선종 너무 재밌어요
183,Bubble Shooter,오 갠추해뇬
184,Bubble Shooter,찾던 게임. 정말 찾던 게임!
185,Bubble Shooter,재밌네욬ㅋㅋㅋㅋ 따봉 ㅋㅋ
186,Bubble Shooter,재밌어요 다 깼을 때 통쾌함이 있다는~~~^^
187,Bubble Shooter,굿 심심할 때 가끔 하면 재미나요^^
188,Bubble Shooter,ㅇ 굿
189,Bubble Shooter,중독성 중독성쩔음
190,Bubble Shooter,시간 때우기 짱
191,Bubble Shooter,굿 시간 때우기 좋네요.                       제가 받은 버블 게임 중에 제일        좋아요. 이런 게임 만들어 주셔서     감사합니다~~ 개발자님~^^~
192,Bubble Shooter,링 추억의 게임 이걸 모바일로 하게 되다니 ㅎㅎ
193,Bubble Shooter,아이폰 제발 아이폰도 만들어주세요 매일 아빠 폰으로 하는데 제 폰으로도 하고 싶어요 빠른 시일 내에 아이폰 버저 부탁드립니다 제발요
194,Bubble Shooter, 재밌어요 근데 레벨 올라가면서 오류가 생기네요 버블 발사나 색 바꾸기가 안된다거나 그냥 발사한다거나~
195,Bubble Shooter,10만감 개 어려 위 근 대개 재밌어
196,Bubble Shooter, 너무 재미있습니다 침해 예방에도 도움 되고요
197,Bubble Shooter,게임 오류 게임 끝나기 전에 코인 13개를 소비하고 10개 추가하는 겅 샀는데 게임이 종료돼서 코인이 날아갔어요 두 번 나려서 26개 날렸는데 어떻게 된 거죠... 그리고 지금 600번쯤 스테이지에서 하는 중인데 바로 위에 있지도 않은 것들만 나오는데 제 가운이 없는 건가요?? 한 스테이지에서 지금 2주째 버티고 있어요 어이가 없네요
198,Bubble Shooter,ㅋ 핵꿀잼  시간 보내기 좋음
199,Bubble Shooter,짱 심심할 때 하면 졸잼
200,Bubble Shooter,꿀이군 말이 필요 없어 꿀이군 ㅋ
201,Bubble Shooter, 심심할 때는 이 게임이 꿀 잼.
202,Bubble Shooter, 재미있어요 저희 할머니  벌써  1629단계ㅋㅋ
203,Bubble Shooter, 되게 쉬우면서 간단해서 조금 아쉽지만 그래도 재미있어요
204,Bubble Shooter,올! 이거 재밋 메여
205,Bubble Shooter,역시 변함없네.ㅋ
206,Bubble Shooter, 이고 싼 따 빼버 오 모네
207,Bubble Shooter, 기록 다 깸 재밌었어요
208,Bubble Shooter,재밌을 것 같네요~~ 시간 때울 때 아주 좋을 것 같아요.
209,Bubble Shooter,버블 슈터 심심할 때 정말 재미있어요 강력 추천합니다
210,Bubble Shooter, 재밌네요!
211,Bubble Shooter, 잘하고 있습니다 명절 때 시간 때우기 좋네요! 파이팅 하세요!
212,Bubble Shooter, 1450단계까지 다 깼어요~빨리 다음 단계가 나왔으면 좋겠어요~
213,Bubble Shooter,굳굳 강추! 정말 재밌어요! 데이터도 안 들고
214,Bubble Shooter, 와이파이 없이도 할 수 있는 게임
215,Bubble Shooter, 심심할 때 하기 좋은 게임이에요
216,Bubble Shooter," 재미있는 스마트폰 안드로이드 맞고 지존,"
217,Bubble Shooter," 심심할 때 가끔씩  하는데, 재미있고, 유익하네요^^"
218,Bubble Shooter,좋아요 왜냐하면 쉽기 때문에 좋습니다.
219,Bubble Shooter,리뷰 최옥란
220,Bubble Shooter,가야산 고향
221,Bubble Shooter, 갓 게임입니다
222,Bubble Shooter,장은 하 장은 하
223,Bubble Shooter, This game is so fun
224,Bubble Shooter, simple but excellent game
225,Bubble Shooter, אתרכףשדףקך
226,Bubble Shooter, good
227,Bubble Shooter, 재미있었다.
228,Bubble Shooter,good~~~~~ Very fun!
229,Bubble Shooter,국 굿
230,Bubble Shooter, 참 좋네요
231,Bubble Shooter, 좋아요
232,Bubble Shooter, 좋아요
233,Bubble Shooter, 최고
